id,created_at,name,code
10f21d27-ec24-496d-aeb1-b823d9294286,2026-02-12T01:18:03.794148+00:00,Physics,physics
b1e5e5d0-6366-4a61-a3db-2348f0a6667f,2026-02-12T01:18:03.794148+00:00,Molecular/Cellular Biology,molecular-cellular-biology
eaac2771-a3ca-4b61-a9ce-eece60cf1349,2026-02-12T01:18:03.794148+00:00,Science,science
796de710-bfdd-4b01-9157-0126ba7a1a60,2026-02-12T01:18:03.794148+00:00,Humanities,humanities
a5ae4470-dd10-4817-89ec-2a4a1b6bc419,2026-02-12T01:18:03.794148+00:00,Literature,literature
a6ae84db-783c-4d01-9baa-6cb49ecd0305,2026-02-12T01:18:03.794148+00:00,Biological Sciences,biological-sciences
8db1c3a0-c620-45be-bfd9-5b7d85fc6fdb,2026-02-12T01:18:03.794148+00:00,Chinese,chinese
992d0592-62d1-425a-9c04-95493f14a58e,2026-02-12T01:18:03.794148+00:00,Biomedical Engineering,biomedical-engineering
4fc027fa-0823-4cd9-85aa-af8488b73ff7,2026-02-12T01:18:03.794148+00:00,Immunology,immunology
0dd50b67-02d0-406b-84a9-5630a5e3bdb0,2026-02-12T01:18:03.794148+00:00,University Writing Program,university-writing-program
d0cfd0c9-68a3-4a7b-8c3c-cc1dba6d3ec9,2026-02-12T01:18:03.794148+00:00,French,french
6cd1ea00-a5eb-4f84-bd3b-fb406a499e82,2026-02-12T01:18:03.794148+00:00,Viticulture & Enology,viticulture-enology
8a61c741-10ae-4e99-9251-797e6cae9024,2026-02-12T01:18:03.794148+00:00,Environmental Science,environmental-science
53b10a16-350d-45b6-bd9c-e7425783b8d7,2026-02-12T01:18:03.794148+00:00,Spanish,spanish
25e7bd12-6ef8-413c-8917-5bb6606bc8c0,2026-02-12T01:18:03.794148+00:00,Women's Studies,women-s-studies
61ebd783-7315-4da6-8a9d-df2b11cd5c91,2026-02-12T01:18:03.794148+00:00,Civil Engineering,civil-engineering
c622456a-f488-4cb8-ba92-fc696cb79b4f,2026-02-12T01:18:03.794148+00:00,Human Ecology,human-ecology
fac5b597-526e-455f-9cc8-0e5ac021feb1,2026-02-12T01:18:03.794148+00:00,Agricultural & Resource Economics,agricultural-resource-economics
c458af18-c547-47dc-b924-eb0894576227,2026-02-12T01:18:03.794148+00:00,Comparative Literature,comparative-literature
fbb8acf6-e70c-465d-930e-30835f377925,2026-02-12T01:18:03.794148+00:00,Design,design
cb4eef7d-c6a8-4712-a614-9bea99b61857,2026-02-12T01:18:03.794148+00:00,Education,education
86e53d31-ab2d-41e0-bc39-b64e97db3a4f,2026-02-12T01:18:03.794148+00:00,Agriculture,agriculture
148b1959-9aad-498c-9ec3-4243c111cd7b,2026-02-12T01:18:03.794148+00:00,Agricultural Engineering,agricultural-engineering
